<ATMOSPHERE-LAYER-61>4.8180e-09,1.7500e+02,7.1580e-01,1.1350e-01,5.2280e-02,4.9350e-07,2.8050e-19,1.0140e-06,3.2000e-08,1.2700e-19,0.0000e+00,1.5240e-15,0.0000e+00,1.8760e-17,9.0000e-06,7.0000e-06,7.0000e-05,1.5430e-18,6.9690e-04,0.0000e+00,0.0000e+00,1.6230e-11,2.0000e+02
<ATMOSPHERE-LAYER-62>3.2470e-09,1.7500e+02,6.6710e-01,1.1810e-01,6.1990e-02,4.9190e-07,1.0620e-19,1.0580e-06,3.2000e-08,9.1210e-20,0.0000e+00,2.5460e-16,0.0000e+00,9.1690e-18,9.0000e-06,7.0000e-06,7.0000e-05,7.9750e-19,6.3840e-04,0.0000e+00,0.0000e+00,1.2400e-11,2.0000e+02
<ATMOSPHERE-LAYER-63>2.1890e-09,1.7500e+02,5.9140e-01,1.2300e-01,7.3510e-02,4.9040e-07,4.0220e-20,1.1040e-06,3.2000e-08,6.5500e-20,0.0000e+00,4.2490e-17,0.0000e+00,4.4800e-18,9.0000e-06,7.0000e-06,7.0000e-05,4.1190e-19,5.8480e-04,0.0000e+00,0.0000e+00,9.4700e-12,2.0000e+02
<ATMOSPHERE-LAYER-64>1.4750e-09,1.7500e+02,5.2410e-01,1.2800e-01,8.6650e-02,4.8880e-07,1.5220e-20,1.1530e-06,3.2000e-08,4.7040e-20,0.0000e+00,7.0840e-18,0.0000e+00,2.1880e-18,9.0000e-06,7.0000e-06,7.0000e-05,2.1270e-19,5.0260e-04,0.0000e+00,0.0000e+00,7.2330e-12,2.0000e+02
<ATMOSPHERE-LAYER-65>9.9420e-10,1.7500e+02,4.5070e-01,1.2190e-01,1.0070e-01,4.8720e-07,0.0000e+00,1.2040e-06,3.2000e-08,3.3770e-20,0.0000e+00,1.1800e-18,0.0000e+00,1.0690e-18,9.0000e-06,7.0000e-06,7.0000e-05,1.0980e-19,4.1440e-04,0.0000e+00,0.0000e+00,5.5240e-12,2.0000e+02
<ATMOSPHERE-LAYER-66>6.7010e-10,1.7500e+02,3.5380e-01,1.1440e-01,1.1710e-01,4.8560e-07,0.0000e+00,1.2570e-06,3.2000e-08,2.4240e-20,0.0000e+00,1.9640e-19,0.0000e+00,5.2150e-19,9.0000e-06,7.0000e-06,7.0000e-05,5.6670e-20,3.4160e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-67>4.5160e-10,1.7500e+02,2.7780e-01,1.0740e-01,1.1600e-01,4.8410e-07,0.0000e+00,1.3120e-06,3.2000e-08,1.7400e-20,0.0000e+00,3.2670e-20,0.0000e+00,2.5450e-19,9.0000e-06,7.0000e-06,7.0000e-05,2.9230e-20,2.6720e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-68>3.0440e-10,1.7500e+02,2.1590e-01,1.0080e-01,1.1190e-01,4.8250e-07,0.0000e+00,1.3700e-06,3.2000e-08,1.2480e-20,0.0000e+00,0.0000e+00,0.0000e+00,1.2410e-19,9.0000e-06,7.0000e-06,7.0000e-05,1.5080e-20,2.0030e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-69>2.0510e-10,1.7500e+02,1.6140e-01,9.4550e-02,1.0790e-01,4.8100e-07,0.0000e+00,1.4300e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.0510e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.5010e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-70>1.3830e-10,1.7500e+02,1.2070e-01,8.8240e-02,9.9990e-02,4.7940e-07,0.0000e+00,1.4930e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9490e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.1250e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-71>9.3180e-11,1.7500e+02,8.9980e-02,7.7120e-02,9.1820e-02,4.7630e-07,0.0000e+00,1.5590e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4370e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,8.4300e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-72>6.2800e-11,1.7500e+02,6.6200e-02,6.7390e-02,8.4310e-02,4.7320e-07,0.0000e+00,1.6270e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.3160e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-73>4.2330e-11,1.7500e+02,4.8700e-02,5.8880e-02,7.7420e-02,4.7000e-07,0.0000e+00,1.6990e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.7310e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-74>2.8530e-11,1.7500e+02,3.5820e-02,5.1450e-02,7.1080e-02,4.6690e-07,0.0000e+00,1.7740e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5440e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-75>1.9230e-11,1.7500e+02,2.6340e-02,4.4950e-02,6.3700e-02,4.6380e-07,0.0000e+00,1.8530e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5860e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-76>1.2960e-11,1.7500e+02,1.9370e-02,3.9270e-02,5.6290e-02,4.6070e-07,0.0000e+00,1.9350e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8590e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-77>8.7340e-12,1.7500e+02,1.4080e-02,3.4300e-02,4.9750e-02,4.5770e-07,0.0000e+00,2.0200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3360e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-78>5.8860e-12,1.7500e+02,1.0240e-02,2.9960e-02,4.3960e-02,4.5460e-07,0.0000e+00,2.1090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,9.6020e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-79>3.9670e-12,1.7500e+02,7.4440e-03,2.6170e-02,3.8850e-02,4.5160e-07,0.0000e+00,2.2030e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.8990e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-80>2.6740e-12,1.7500e+02,5.4110e-03,2.2860e-02,3.4330e-02,4.4860e-07,0.0000e+00,2.3000e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.9570e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-81>1.8020e-12,1.7500e+02,3.9320e-03,1.9960e-02,3.0330e-02,4.4560e-07,0.0000e+00,2.4020e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-82>1.2150e-12,1.7500e+02,2.8570e-03,1.7430e-02,2.6790e-02,4.4260e-07,0.0000e+00,2.5090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-83>8.1860e-13,1.7500e+02,2.0760e-03,1.5220e-02,2.3670e-02,4.3970e-07,0.0000e+00,2.6200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8750e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-84>5.5170e-13,1.7500e+02,1.5080e-03,1.3220e-02,2.0910e-02,4.3680e-07,0.0000e+00,2.7360e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3740e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-85>3.7180e-13,1.7500e+02,1.0950e-03,1.1460e-02,1.8470e-02,4.3390e-07,0.0000e+00,2.8580e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0060e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-86>2.5060e-13,1.7500e+02,7.9520e-04,9.9390e-03,1.6310e-02,4.3100e-07,0.0000e+00,2.9850e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.3660e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-87>1.6890e-13,1.7500e+02,5.7730e-04,8.6160e-03,1.4410e-02,4.2810e-07,0.0000e+00,3.1170e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.3930e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-88>1.1380e-13,1.7500e+02,4.1910e-04,7.4690e-03,1.2720e-02,4.2520e-07,0.0000e+00,3.2560e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9150e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-89>7.6720e-14,1.7500e+02,3.0560e-04,6.4740e-03,1.1240e-02,4.2240e-07,0.0000e+00,3.4010e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8270e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-90>5.1710e-14,1.7500e+02,2.2500e-04,5.6110e-03,9.8980e-03,4.1960e-07,0.0000e+00,3.5520e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0410e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-91>3.4850e-14,1.7500e+02,1.6570e-04,4.8630e-03,8.6970e-03,4.1680e-07,0.0000e+00,3.7110e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4730e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-92>2.3490e-14,1.7500e+02,1.2190e-04,4.2140e-03,7.6420e-03,4.1400e-07,0.0000e+00,3.8760e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0630e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-93>1.5830e-14,1.7500e+02,8.9750e-05,3.6510e-03,6.7140e-03,4.1150e-07,0.0000e+00,4.0490e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.6690e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-94>1.0670e-14,1.7500e+02,6.6050e-05,3.1640e-03,5.8980e-03,4.0910e-07,0.0000e+00,4.2290e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.5330e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-95>7.1910e-15,1.7500e+02,4.8600e-05,2.7410e-03,5.1810e-03,4.0660e-07,0.0000e+00,4.4180e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9910e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-96>4.8460e-15,1.7500e+02,3.5750e-05,2.3880e-03,4.5510e-03,4.0420e-07,0.0000e+00,4.6150e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8780e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-97>3.2660e-15,1.7500e+02,2.6290e-05,2.0960e-03,3.9970e-03,4.0180e-07,0.0000e+00,4.8220e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0750e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-98>2.2010e-15,1.7500e+02,1.9340e-05,1.8390e-03,3.5110e-03,3.9950e-07,0.0000e+00,5.0370e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4960e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-99>1.4840e-15,1.7500e+02,1.4250e-05,1.6140e-03,3.0830e-03,3.9710e-07,0.0000e+00,5.2620e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0790e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-100>1.0000e-15,1.7500e+02,1.0500e-05,1.4160e-03,2.7080e-03,3.9470e-07,0.0000e+00,5.4980e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.7730e-09,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-TEMPERATURE>210.0000
<ATMOSPHERE-TAU>0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
<ATMOSPHERE-CLOUDFRACTION>1.0000
<ATMOSPHERE-ASUNI>um
<ATMOSPHERE-CONTINUUM>Rayleigh,Refraction,CIA_all,UV_all
<SURFACE-TEMPERATURE>230.0000
<SURFACE-ALBEDO>0.3000
<SURFACE-EMISSIVITY>0.8000
<SURFACE-NSURF>0
<SURFACE-MODEL>Lambert
<SURFACE-PHASEMODEL>ISO
<SURFACE-GAS-RATIO>1.0000
<SURFACE-GAS-UNIT>ratio
<GENERATOR-INSTRUMENT>ALMA_Band7: ALMA (Atacama Large Millimeter/submillimeter Array) is a mm/sub-mm interferometer located on the Chajnantor plateau (Chile) at 5000 meters. High-resolution spectroscopy is provided in the 31-950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration. Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds. Band-7 samples the 275-373 GHz range employing SIS receivers.
<GENERATOR-RANGE1>1115.000000
<GENERATOR-RANGE2>1115.500000
<GENERATOR-RANGEUNIT>cm
<GENERATOR-RESOLUTION>5000
<GENERATOR-RESOLUTIONUNIT>kHz
<GENERATOR-TELESCOPE>ARRAY
<GENERATOR-DIAMTELE>12
<GENERATOR-BEAM>1
<GENERATOR-BEAM-UNIT>arcsec
<GENERATOR-TELESCOPE1>54
<GENERATOR-TELESCOPE2>2.0
<GENERATOR-TELESCOPE3>1.0
<GENERATOR-NOISE>TRX
<GENERATOR-NOISE1>75
<GENERATOR-NOISE2>0
<GENERATOR-NOISEOTEMP>270
<GENERATOR-NOISEOEFF>0.48
<GENERATOR-NOISEOEMIS>0.05
<GENERATOR-NOISETIME>60
<GENERATOR-NOISEFRAMES>10
<GENERATOR-NOISEPIXELS>8
<GENERATOR-TRANS-APPLY>N
<GENERATOR-TRANS-SHOW>Y
<GENERATOR-TRANS>02-01
<GENERATOR-LOGRAD>N
<GENERATOR-GAS-MODEL>Y
<GENERATOR-CONT-MODEL>Y
<GENERATOR-CONT-STELLAR>N
<GENERATOR-RADUNITS>erg
<GENERATOR-RESOLUTIONKERNEL>N
<RETRIEVAL-GAMMA>1.0
<RETRIEVAL-ALPHA>1.5
<RETRIEVAL-FLUXSCALER>1.0
<RETRIEVAL-FITTELLURIC>N
<RETRIEVAL-FITGAIN>-1
<RETRIEVAL-FITGAIN-PHOTOMETRIC>Y
<RETRIEVAL-REMOVEOFFSET>-1
<RETRIEVAL-REMOVEFRINGE>0
<RETRIEVAL-FITSTELLAR>N
<RETRIEVAL-FITFREQ>N
<RETRIEVAL-FLAGS>Y,Y,Y,Y,Y
<RETRIEVAL-NVARS>14
<RETRIEVAL-VARIABLES>ATMOSPHERE-CO2[2],ATMOSPHERE-SO2[9],ATMOSPHERE-H2O[1],ATMOSPHERE-N2[22],ATMOSPHERE-CO[5],ATMOSPHERE-PH3[28],ATMOSPHERE-OCS[19],ATMOSPHERE-H2S[31],ATMOSPHERE-HCl[15],ATMOSPHERE-SO[50],ATMOSPHERE-NO[8],ATMOSPHERE-H2[45],ATMOSPHERE-H2S[31],ATMOSPHERE-OH[13]
<RETRIEVAL-VALUES>1.0000e+00,7.8568e+01,1.0000e+00,1.0000e+00,1.0000e+00,2.2566e+01,1.0000e+00,1.0000e+00,1.0000e+00,0.0000e+00,1.0000e+00,1.0000e+00,1.0000e+00,1.0000e+00
<RETRIEVAL-MIN>0,0,0,0,0,0,0,0,0,0,0,0,0,0
<RETRIEVAL-MAX>150,150,150,150,150,150,150,150,150,150,150,150,150,150
<RETRIEVAL-UNITS>ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb
<RETRIEVAL-FLUXLABELS>Data,Noise,Model
<RETRIEVAL-STATUS>OK
<RETRIEVAL-SIGMAS>4.3639e+20,3.9943e-01,2.9218e+10,1.0515e+11,1.0515e+11,2.7350e+00,2.6638e+10,4.3639e+20,1.0515e+11,2.9372e+00,1.0515e+11,2.1709e+10,2.4557e+10,6.8925e+10
<RETRIEVAL-FREQSHIFT>
<SURFACE-ABUN>
<SURFACE-UNIT>
<SURFACE-THICK>
<SURFACE-MIXING>
<SURFACE-SURF>
<SURFACE-TYPE>
<DATA>
1.11550000e+03   6.272180e-14   3.136090e-15   6.272198e-14
1.11550000e+03   6.272172e-14   3.136086e-15   6.272198e-14
1.11550000e+03   6.272179e-14   3.136090e-15   6.272198e-14
1.11549900e+03   6.272182e-14   3.136091e-15   6.272194e-14
1.11549900e+03   6.272177e-14   3.136089e-15   6.272194e-14
1.11549900e+03   6.272190e-14   3.136095e-15   6.272194e-14
1.11549900e+03   6.272177e-14   3.136089e-15   6.272194e-14
1.11549900e+03   6.272191e-14   3.136095e-15   6.272194e-14
1.11549900e+03   6.272189e-14   3.136095e-15   6.272194e-14
1.11549800e+03   6.272205e-14   3.136102e-15   6.272183e-14
1.11549800e+03   6.272182e-14   3.136091e-15   6.272183e-14
1.11549800e+03   6.272196e-14   3.136098e-15   6.272183e-14
1.11549800e+03   6.272199e-14   3.136100e-15   6.272183e-14
1.11549800e+03   6.272202e-14   3.136101e-15   6.272183e-14
1.11549800e+03   6.272188e-14   3.136094e-15   6.272183e-14
1.11549700e+03   6.272194e-14   3.136097e-15   6.272158e-14
1.11549700e+03   6.272188e-14   3.136094e-15   6.272158e-14
1.11549700e+03   6.272189e-14   3.136095e-15   6.272158e-14
1.11549700e+03   6.272178e-14   3.136089e-15   6.272158e-14
1.11549700e+03   6.272179e-14   3.136090e-15   6.272158e-14
1.11549700e+03   6.272177e-14   3.136089e-15   6.272158e-14
1.11549600e+03   6.272179e-14   3.136090e-15   6.272120e-14
1.11549600e+03   6.272172e-14   3.136086e-15   6.272120e-14
1.11549600e+03   6.272155e-14   3.136077e-15   6.272120e-14
1.11549600e+03   6.272169e-14   3.136084e-15   6.272120e-14
1.11549600e+03   6.272153e-14   3.136077e-15   6.272120e-14
1.11549600e+03   6.272144e-14   3.136072e-15   6.272120e-14
1.11549500e+03   6.272140e-14   3.136070e-15   6.272068e-14
1.11549500e+03   6.272126e-14   3.136063e-15   6.272068e-14
1.11549500e+03   6.272128e-14   3.136064e-15   6.272068e-14
1.11549500e+03   6.272115e-14   3.136058e-15   6.272068e-14
1.11549500e+03   6.272114e-14   3.136057e-15   6.272068e-14
1.11549500e+03   6.272095e-14   3.136048e-15   6.272068e-14
1.11549400e+03   6.272091e-14   3.136046e-15   6.271998e-14
1.11549400e+03   6.272069e-14   3.136035e-15   6.271998e-14
1.11549400e+03   6.272061e-14   3.136031e-15   6.271998e-14
1.11549400e+03   6.272055e-14   3.136028e-15   6.271998e-14
1.11549400e+03   6.272038e-14   3.136019e-15   6.271998e-14
1.11549400e+03   6.272025e-14   3.136013e-15   6.271998e-14
1.11549300e+03   6.272020e-14   3.136010e-15   6.271906e-14
1.11549300e+03   6.272008e-14   3.136004e-15   6.271906e-14
1.11549300e+03   6.271987e-14   3.135994e-15   6.271906e-14
1.11549300e+03   6.271974e-14   3.135987e-15   6.271906e-14
1.11549300e+03   6.271954e-14   3.135977e-15   6.271906e-14
1.11549300e+03   6.271932e-14   3.135966e-15   6.271906e-14
1.11549200e+03   6.271925e-14   3.135963e-15   6.271783e-14
1.11549200e+03   6.271902e-14   3.135951e-15   6.271783e-14
1.11549200e+03   6.271893e-14   3.135947e-15   6.271783e-14
1.11549200e+03   6.271867e-14   3.135933e-15   6.271783e-14
1.11549200e+03   6.271856e-14   3.135928e-15   6.271783e-14
1.11549200e+03   6.271823e-14   3.135912e-15   6.271783e-14
1.11549100e+03   6.271797e-14   3.135898e-15   6.271622e-14
1.11549100e+03   6.271776e-14   3.135888e-15   6.271622e-14
1.11549100e+03   6.271757e-14   3.135879e-15   6.271622e-14
1.11549100e+03   6.271730e-14   3.135865e-15   6.271622e-14
1.11549100e+03   6.271705e-14   3.135853e-15   6.271622e-14
1.11549100e+03   6.271676e-14   3.135838e-15   6.271622e-14
1.11549000e+03   6.271662e-14   3.135831e-15   6.271467e-14
1.11549000e+03   6.271640e-14   3.135820e-15   6.271467e-14
1.11549000e+03   6.271602e-14   3.135801e-15   6.271467e-14
1.11549000e+03   6.271589e-14   3.135795e-15   6.271467e-14
1.11549000e+03   6.271558e-14   3.135779e-15   6.271467e-14
1.11549000e+03   6.271538e-14   3.135769e-15   6.271467e-14
1.11548900e+03   6.271520e-14   3.135760e-15   6.271308e-14
1.11548900e+03   6.271494e-14   3.135747e-15   6.271308e-14
1.11548900e+03   6.271460e-14   3.135730e-15   6.271308e-14
1.11548900e+03   6.271434e-14   3.135717e-15   6.271308e-14
1.11548900e+03   6.271408e-14   3.135704e-15   6.271308e-14
1.11548900e+03   6.271370e-14   3.135685e-15   6.271308e-14
1.11548800e+03   6.271349e-14   3.135674e-15   6.271079e-14
1.11548800e+03   6.271310e-14   3.135655e-15   6.271079e-14
1.11548800e+03   6.271270e-14   3.135635e-15   6.271079e-14
1.11548800e+03   6.271233e-14   3.135617e-15   6.271079e-14
1.11548800e+03   6.271195e-14   3.135597e-15   6.271079e-14
1.11548800e+03   6.271149e-14   3.135575e-15   6.271079e-14
1.11548700e+03   6.271115e-14   3.135558e-15   6.270833e-14
1.11548700e+03   6.271073e-14   3.135537e-15   6.270833e-14
1.11548700e+03   6.271051e-14   3.135526e-15   6.270833e-14
1.11548700e+03   6.271020e-14   3.135510e-15   6.270833e-14
1.11548700e+03   6.271001e-14   3.135501e-15   6.270833e-14
1.11548700e+03   6.270983e-14   3.135492e-15   6.270833e-14
1.11548600e+03   6.270964e-14   3.135482e-15   6.270769e-14
1.11548600e+03   6.270974e-14   3.135487e-15   6.270769e-14
1.11548600e+03   6.270950e-14   3.135475e-15   6.270769e-14
1.11548600e+03   6.270951e-14   3.135476e-15   6.270769e-14
1.11548600e+03   6.270928e-14   3.135464e-15   6.270769e-14
1.11548600e+03   6.270929e-14   3.135464e-15   6.270769e-14
1.11548500e+03   6.270904e-14   3.135452e-15   6.270661e-14
1.11548500e+03   6.270886e-14   3.135443e-15   6.270661e-14
1.11548500e+03   6.270857e-14   3.135429e-15   6.270661e-14
1.11548500e+03   6.270835e-14   3.135418e-15   6.270661e-14
1.11548500e+03   6.270808e-14   3.135404e-15   6.270661e-14
1.11548500e+03   6.270787e-14   3.135394e-15   6.270661e-14
1.11548400e+03   6.270734e-14   3.135367e-15   6.270430e-14
1.11548400e+03   6.270708e-14   3.135354e-15   6.270430e-14
1.11548400e+03   6.270676e-14   3.135338e-15   6.270430e-14
1.11548400e+03   6.270633e-14   3.135317e-15   6.270430e-14
1.11548400e+03   6.270574e-14   3.135287e-15   6.270430e-14
1.11548400e+03   6.270538e-14   3.135269e-15   6.270430e-14
1.11548300e+03   6.270476e-14   3.135238e-15   6.270087e-14
1.11548300e+03   6.270421e-14   3.135211e-15   6.270087e-14
1.11548300e+03   6.270362e-14   3.135181e-15   6.270087e-14
1.11548300e+03   6.270309e-14   3.135155e-15   6.270087e-14
1.11548300e+03   6.270234e-14   3.135117e-15   6.270087e-14
1.11548300e+03   6.270170e-14   3.135085e-15   6.270087e-14
1.11548200e+03   6.270105e-14   3.135053e-15   6.269608e-14
1.11548200e+03   6.270024e-14   3.135012e-15   6.269608e-14
1.11548200e+03   6.269948e-14   3.134974e-15   6.269608e-14
1.11548200e+03   6.269858e-14   3.134929e-15   6.269608e-14
1.11548200e+03   6.269775e-14   3.134888e-15   6.269608e-14
1.11548200e+03   6.269674e-14   3.134837e-15   6.269608e-14
1.11548100e+03   6.269577e-14   3.134789e-15   6.268937e-14
